"Total Time","Mean Performance","Wallclock Time","Incumbent ID","Automatic Configurator Time","Configuration..."
12.7972, 6385.7027027027025, 561.4369, 11, 0.2972, alpha='200', beta='10.0', bound='3.0', crossoverRate='0.75', elitism='0.1', interAttemptRate='2', interMutationRate='0.2', intraMutationRate='0.5', populationSize='50', probBestIndividual='0.7', probReversal='0.0', probSingle='0.25'
13.0010, 6387.263157894737, 569.6254, 11, 0.3010, alpha='200', beta='10.0', bound='3.0', crossoverRate='0.75', elitism='0.1', interAttemptRate='2', interMutationRate='0.2', intraMutationRate='0.5', populationSize='50', probBestIndividual='0.7', probReversal='0.0', probSingle='0.25'
17.1659, 6396.102564102564, 753.2828, 11, 0.3659, alpha='200', beta='10.0', bound='3.0', crossoverRate='0.75', elitism='0.1', interAttemptRate='2', interMutationRate='0.2', intraMutationRate='0.5', populationSize='50', probBestIndividual='0.7', probReversal='0.0', probSingle='0.25'
17.3708, 6396.05, 762.5893, 11, 0.3708, alpha='200', beta='10.0', bound='3.0', crossoverRate='0.75', elitism='0.1', interAttemptRate='2', interMutationRate='0.2', intraMutationRate='0.5', populationSize='50', probBestIndividual='0.7', probReversal='0.0', probSingle='0.25'
22.4480, 6288.675, 982.2739, 57, 0.4480, alpha='10', beta='10.0', bound='3.0', crossoverRate='0.75', elitism='0.1', interAttemptRate='2', interMutationRate='0.5', intraMutationRate='0.5', populationSize='50', probBestIndividual='0.7', probReversal='0.0', probSingle='0.25'
22.5506, 6285.170731707317, 986.2522, 57, 0.4506, alpha='10', beta='10.0', bound='3.0', crossoverRate='0.75', elitism='0.1', interAttemptRate='2', interMutationRate='0.5', intraMutationRate='0.5', populationSize='50', probBestIndividual='0.7', probReversal='0.0', probSingle='0.25'
22.6532, 6286.809523809524, 991.8734, 57, 0.4532, alpha='10', beta='10.0', bound='3.0', crossoverRate='0.75', elitism='0.1', interAttemptRate='2', interMutationRate='0.5', intraMutationRate='0.5', populationSize='50', probBestIndividual='0.7', probReversal='0.0', probSingle='0.25'
22.7558, 6291.837209302325, 995.4594, 57, 0.4558, alpha='10', beta='10.0', bound='3.0', crossoverRate='0.75', elitism='0.1', interAttemptRate='2', interMutationRate='0.5', intraMutationRate='0.5', populationSize='50', probBestIndividual='0.7', probReversal='0.0', probSingle='0.25'
22.8583, 6291.886363636364, 999.3476, 57, 0.4583, alpha='10', beta='10.0', bound='3.0', crossoverRate='0.75', elitism='0.1', interAttemptRate='2', interMutationRate='0.5', intraMutationRate='0.5', populationSize='50', probBestIndividual='0.7', probReversal='0.0', probSingle='0.25'
22.9610, 6288.622222222222, 1003.2787, 57, 0.4610, alpha='10', beta='10.0', bound='3.0', crossoverRate='0.75', elitism='0.1', interAttemptRate='2', interMutationRate='0.5', intraMutationRate='0.5', populationSize='50', probBestIndividual='0.7', probReversal='0.0', probSingle='0.25'
23.0638, 6290.695652173913, 1007.5041, 57, 0.4638, alpha='10', beta='10.0', bound='3.0', crossoverRate='0.75', elitism='0.1', interAttemptRate='2', interMutationRate='0.5', intraMutationRate='0.5', populationSize='50', probBestIndividual='0.7', probReversal='0.0', probSingle='0.25'
23.1665, 6292.659574468085, 1012.4454, 57, 0.4665, alpha='10', beta='10.0', bound='3.0', crossoverRate='0.75', elitism='0.1', interAttemptRate='2', interMutationRate='0.5', intraMutationRate='0.5', populationSize='50', probBestIndividual='0.7', probReversal='0.0', probSingle='0.25'
23.2693, 6294.0625, 1017.8193, 57, 0.4693, alpha='10', beta='10.0', bound='3.0', crossoverRate='0.75', elitism='0.1', interAttemptRate='2', interMutationRate='0.5', intraMutationRate='0.5', populationSize='50', probBestIndividual='0.7', probReversal='0.0', probSingle='0.25'
29.6746, 6291.183673469388, 1295.2906, 57, 0.5746, alpha='10', beta='10.0', bound='3.0', crossoverRate='0.75', elitism='0.1', interAttemptRate='2', interMutationRate='0.5', intraMutationRate='0.5', populationSize='50', probBestIndividual='0.7', probReversal='0.0', probSingle='0.25'
29.8807, 6295.94, 1304.9980, 57, 0.5807, alpha='10', beta='10.0', bound='3.0', crossoverRate='0.75', elitism='0.1', interAttemptRate='2', interMutationRate='0.5', intraMutationRate='0.5', populationSize='50', probBestIndividual='0.7', probReversal='0.0', probSingle='0.25'
30.0864, 6296.980392156863, 1313.9959, 57, 0.5864, alpha='10', beta='10.0', bound='3.0', crossoverRate='0.75', elitism='0.1', interAttemptRate='2', interMutationRate='0.5', intraMutationRate='0.5', populationSize='50', probBestIndividual='0.7', probReversal='0.0', probSingle='0.25'
30.2902, 6300.173076923077, 1322.2212, 57, 0.5902, alpha='10', beta='10.0', bound='3.0', crossoverRate='0.75', elitism='0.1', interAttemptRate='2', interMutationRate='0.5', intraMutationRate='0.5', populationSize='50', probBestIndividual='0.7', probReversal='0.0', probSingle='0.25'
37.1085, 6298.66037735849, 1625.8527, 57, 0.7085, alpha='10', beta='10.0', bound='3.0', crossoverRate='0.75', elitism='0.1', interAttemptRate='2', interMutationRate='0.5', intraMutationRate='0.5', populationSize='50', probBestIndividual='0.7', probReversal='0.0', probSingle='0.25'
37.3144, 6300.055555555556, 1634.7455, 57, 0.7144, alpha='10', beta='10.0', bound='3.0', crossoverRate='0.75', elitism='0.1', interAttemptRate='2', interMutationRate='0.5', intraMutationRate='0.5', populationSize='50', probBestIndividual='0.7', probReversal='0.0', probSingle='0.25'
37.5212, 6295.527272727273, 1641.5005, 57, 0.7212, alpha='10', beta='10.0', bound='3.0', crossoverRate='0.75', elitism='0.1', interAttemptRate='2', interMutationRate='0.5', intraMutationRate='0.5', populationSize='50', probBestIndividual='0.7', probReversal='0.0', probSingle='0.25'
43.8374, 6294.553571428572, 1920.5090, 57, 0.8374, alpha='10', beta='10.0', bound='3.0', crossoverRate='0.75', elitism='0.1', interAttemptRate='2', interMutationRate='0.5', intraMutationRate='0.5', populationSize='50', probBestIndividual='0.7', probReversal='0.0', probSingle='0.25'
44.0430, 6298.0526315789475, 1929.2280, 57, 0.8430, alpha='10', beta='10.0', bound='3.0', crossoverRate='0.75', elitism='0.1', interAttemptRate='2', interMutationRate='0.5', intraMutationRate='0.5', populationSize='50', probBestIndividual='0.7', probReversal='0.0', probSingle='0.25'
44.2490, 6297.051724137931, 1938.8693, 57, 0.8490, alpha='10', beta='10.0', bound='3.0', crossoverRate='0.75', elitism='0.1', interAttemptRate='2', interMutationRate='0.5', intraMutationRate='0.5', populationSize='50', probBestIndividual='0.7', probReversal='0.0', probSingle='0.25'
44.4549, 6299.033898305085, 1947.7878, 57, 0.8549, alpha='10', beta='10.0', bound='3.0', crossoverRate='0.75', elitism='0.1', interAttemptRate='2', interMutationRate='0.5', intraMutationRate='0.5', populationSize='50', probBestIndividual='0.7', probReversal='0.0', probSingle='0.25'
44.6613, 6295.316666666667, 1956.2405, 57, 0.8613, alpha='10', beta='10.0', bound='3.0', crossoverRate='0.75', elitism='0.1', interAttemptRate='2', interMutationRate='0.5', intraMutationRate='0.5', populationSize='50', probBestIndividual='0.7', probReversal='0.0', probSingle='0.25'
52.4090, 6294.672131147541, 2302.3466, 57, 1.0090, alpha='10', beta='10.0', bound='3.0', crossoverRate='0.75', elitism='0.1', interAttemptRate='2', interMutationRate='0.5', intraMutationRate='0.5', populationSize='50', probBestIndividual='0.7', probReversal='0.0', probSingle='0.25'
52.6167, 6295.112903225807, 2312.6502, 57, 1.0167, alpha='10', beta='10.0', bound='3.0', crossoverRate='0.75', elitism='0.1', interAttemptRate='2', interMutationRate='0.5', intraMutationRate='0.5', populationSize='50', probBestIndividual='0.7', probReversal='0.0', probSingle='0.25'
52.8232, 6296.539682539683, 2320.2487, 57, 1.0232, alpha='10', beta='10.0', bound='3.0', crossoverRate='0.75', elitism='0.1', interAttemptRate='2', interMutationRate='0.5', intraMutationRate='0.5', populationSize='50', probBestIndividual='0.7', probReversal='0.0', probSingle='0.25'
53.0299, 6295.28125, 2329.8861, 57, 1.0299, alpha='10', beta='10.0', bound='3.0', crossoverRate='0.75', elitism='0.1', interAttemptRate='2', interMutationRate='0.5', intraMutationRate='0.5', populationSize='50', probBestIndividual='0.7', probReversal='0.0', probSingle='0.25'
61.6935, 6297.307692307692, 2718.1016, 57, 1.1935, alpha='10', beta='10.0', bound='3.0', crossoverRate='0.75', elitism='0.1', interAttemptRate='2', interMutationRate='0.5', intraMutationRate='0.5', populationSize='50', probBestIndividual='0.7', probReversal='0.0', probSingle='0.25'
61.8990, 6296.924242424242, 2728.6346, 57, 1.1990, alpha='10', beta='10.0', bound='3.0', crossoverRate='0.75', elitism='0.1', interAttemptRate='2', interMutationRate='0.5', intraMutationRate='0.5', populationSize='50', probBestIndividual='0.7', probReversal='0.0', probSingle='0.25'
62.1054, 6295.20895522388, 2737.8823, 57, 1.2054, alpha='10', beta='10.0', bound='3.0', crossoverRate='0.75', elitism='0.1', interAttemptRate='2', interMutationRate='0.5', intraMutationRate='0.5', populationSize='50', probBestIndividual='0.7', probReversal='0.0', probSingle='0.25'
62.3119, 6293.176470588235, 2745.3130, 57, 1.2119, alpha='10', beta='10.0', bound='3.0', crossoverRate='0.75', elitism='0.1', interAttemptRate='2', interMutationRate='0.5', intraMutationRate='0.5', populationSize='50', probBestIndividual='0.7', probReversal='0.0', probSingle='0.25'
62.5195, 6292.405797101449, 2754.4876, 57, 1.2195, alpha='10', beta='10.0', bound='3.0', crossoverRate='0.75', elitism='0.1', interAttemptRate='2', interMutationRate='0.5', intraMutationRate='0.5', populationSize='50', probBestIndividual='0.7', probReversal='0.0', probSingle='0.25'
62.7265, 6292.828571428571, 2763.6058, 57, 1.2265, alpha='10', beta='10.0', bound='3.0', crossoverRate='0.75', elitism='0.1', interAttemptRate='2', interMutationRate='0.5', intraMutationRate='0.5', populationSize='50', probBestIndividual='0.7', probReversal='0.0', probSingle='0.25'
62.9344, 6293.042253521126, 2773.8553, 57, 1.2344, alpha='10', beta='10.0', bound='3.0', crossoverRate='0.75', elitism='0.1', interAttemptRate='2', interMutationRate='0.5', intraMutationRate='0.5', populationSize='50', probBestIndividual='0.7', probReversal='0.0', probSingle='0.25'
63.1414, 6294.194444444444, 2782.0318, 57, 1.2414, alpha='10', beta='10.0', bound='3.0', crossoverRate='0.75', elitism='0.1', interAttemptRate='2', interMutationRate='0.5', intraMutationRate='0.5', populationSize='50', probBestIndividual='0.7', probReversal='0.0', probSingle='0.25'
71.8259, 6296.109589041096, 3167.5608, 57, 1.4259, alpha='10', beta='10.0', bound='3.0', crossoverRate='0.75', elitism='0.1', interAttemptRate='2', interMutationRate='0.5', intraMutationRate='0.5', populationSize='50', probBestIndividual='0.7', probReversal='0.0', probSingle='0.25'
72.0332, 6300.418918918919, 3176.0579, 57, 1.4332, alpha='10', beta='10.0', bound='3.0', crossoverRate='0.75', elitism='0.1', interAttemptRate='2', interMutationRate='0.5', intraMutationRate='0.5', populationSize='50', probBestIndividual='0.7', probReversal='0.0', probSingle='0.25'
72.2410, 6299.626666666667, 3185.2166, 57, 1.4410, alpha='10', beta='10.0', bound='3.0', crossoverRate='0.75', elitism='0.1', interAttemptRate='2', interMutationRate='0.5', intraMutationRate='0.5', populationSize='50', probBestIndividual='0.7', probReversal='0.0', probSingle='0.25'
72.4485, 6297.973684210527, 3195.2159, 57, 1.4485, alpha='10', beta='10.0', bound='3.0', crossoverRate='0.75', elitism='0.1', interAttemptRate='2', interMutationRate='0.5', intraMutationRate='0.5', populationSize='50', probBestIndividual='0.7', probReversal='0.0', probSingle='0.25'
72.6556, 6299.363636363636, 3205.3338, 57, 1.4556, alpha='10', beta='10.0', bound='3.0', crossoverRate='0.75', elitism='0.1', interAttemptRate='2', interMutationRate='0.5', intraMutationRate='0.5', populationSize='50', probBestIndividual='0.7', probReversal='0.0', probSingle='0.25'
72.8630, 6296.410256410257, 3215.9378, 57, 1.4630, alpha='10', beta='10.0', bound='3.0', crossoverRate='0.75', elitism='0.1', interAttemptRate='2', interMutationRate='0.5', intraMutationRate='0.5', populationSize='50', probBestIndividual='0.7', probReversal='0.0', probSingle='0.25'
73.0706, 6295.037974683544, 3224.3444, 57, 1.4706, alpha='10', beta='10.0', bound='3.0', crossoverRate='0.75', elitism='0.1', interAttemptRate='2', interMutationRate='0.5', intraMutationRate='0.5', populationSize='50', probBestIndividual='0.7', probReversal='0.0', probSingle='0.25'
73.2782, 6295.4375, 3234.0522, 57, 1.4782, alpha='10', beta='10.0', bound='3.0', crossoverRate='0.75', elitism='0.1', interAttemptRate='2', interMutationRate='0.5', intraMutationRate='0.5', populationSize='50', probBestIndividual='0.7', probReversal='0.0', probSingle='0.25'
73.4841, 6296.530864197531, 3242.3434, 57, 1.4841, alpha='10', beta='10.0', bound='3.0', crossoverRate='0.75', elitism='0.1', interAttemptRate='2', interMutationRate='0.5', intraMutationRate='0.5', populationSize='50', probBestIndividual='0.7', probReversal='0.0', probSingle='0.25'
73.6918, 6294.926829268293, 3251.9574, 57, 1.4918, alpha='10', beta='10.0', bound='3.0', crossoverRate='0.75', elitism='0.1', interAttemptRate='2', interMutationRate='0.5', intraMutationRate='0.5', populationSize='50', probBestIndividual='0.7', probReversal='0.0', probSingle='0.25'
73.8998, 6292.289156626506, 3260.2449, 57, 1.4998, alpha='10', beta='10.0', bound='3.0', crossoverRate='0.75', elitism='0.1', interAttemptRate='2', interMutationRate='0.5', intraMutationRate='0.5', populationSize='50', probBestIndividual='0.7', probReversal='0.0', probSingle='0.25'
84.6343, 6292.273809523809, 3733.5442, 57, 1.7343, alpha='10', beta='10.0', bound='3.0', crossoverRate='0.75', elitism='0.1', interAttemptRate='2', interMutationRate='0.5', intraMutationRate='0.5', populationSize='50', probBestIndividual='0.7', probReversal='0.0', probSingle='0.25'
84.8417, 6289.694117647059, 3743.8864, 57, 1.7417, alpha='10', beta='10.0', bound='3.0', crossoverRate='0.75', elitism='0.1', interAttemptRate='2', interMutationRate='0.5', intraMutationRate='0.5', populationSize='50', probBestIndividual='0.7', probReversal='0.0', probSingle='0.25'
85.0504, 6291.069767441861, 3751.3975, 57, 1.7504, alpha='10', beta='10.0', bound='3.0', crossoverRate='0.75', elitism='0.1', interAttemptRate='2', interMutationRate='0.5', intraMutationRate='0.5', populationSize='50', probBestIndividual='0.7', probReversal='0.0', probSingle='0.25'
85.2585, 6291.229885057472, 3761.9376, 57, 1.7585, alpha='10', beta='10.0', bound='3.0', crossoverRate='0.75', elitism='0.1', interAttemptRate='2', interMutationRate='0.5', intraMutationRate='0.5', populationSize='50', probBestIndividual='0.7', probReversal='0.0', probSingle='0.25'
85.4663, 6292.227272727273, 3770.1816, 57, 1.7663, alpha='10', beta='10.0', bound='3.0', crossoverRate='0.75', elitism='0.1', interAttemptRate='2', interMutationRate='0.5', intraMutationRate='0.5', populationSize='50', probBestIndividual='0.7', probReversal='0.0', probSingle='0.25'
85.6751, 6294.921348314607, 3779.3929, 57, 1.7751, alpha='10', beta='10.0', bound='3.0', crossoverRate='0.75', elitism='0.1', interAttemptRate='2', interMutationRate='0.5', intraMutationRate='0.5', populationSize='50', probBestIndividual='0.7', probReversal='0.0', probSingle='0.25'
85.8831, 6296.822222222222, 3788.0430, 57, 1.7831, alpha='10', beta='10.0', bound='3.0', crossoverRate='0.75', elitism='0.1', interAttemptRate='2', interMutationRate='0.5', intraMutationRate='0.5', populationSize='50', probBestIndividual='0.7', probReversal='0.0', probSingle='0.25'
86.0896, 6295.593406593406, 3797.7780, 57, 1.7896, alpha='10', beta='10.0', bound='3.0', crossoverRate='0.75', elitism='0.1', interAttemptRate='2', interMutationRate='0.5', intraMutationRate='0.5', populationSize='50', probBestIndividual='0.7', probReversal='0.0', probSingle='0.25'
86.2985, 6297.04347826087, 3806.8592, 57, 1.7985, alpha='10', beta='10.0', bound='3.0', crossoverRate='0.75', elitism='0.1', interAttemptRate='2', interMutationRate='0.5', intraMutationRate='0.5', populationSize='50', probBestIndividual='0.7', probReversal='0.0', probSingle='0.25'
86.5070, 6296.817204301075, 3815.9639, 57, 1.8070, alpha='10', beta='10.0', bound='3.0', crossoverRate='0.75', elitism='0.1', interAttemptRate='2', interMutationRate='0.5', intraMutationRate='0.5', populationSize='50', probBestIndividual='0.7', probReversal='0.0', probSingle='0.25'
86.7137, 6297.882978723404, 3824.4243, 57, 1.8137, alpha='10', beta='10.0', bound='3.0', crossoverRate='0.75', elitism='0.1', interAttemptRate='2', interMutationRate='0.5', intraMutationRate='0.5', populationSize='50', probBestIndividual='0.7', probReversal='0.0', probSingle='0.25'
86.9223, 6297.663157894737, 3834.8605, 57, 1.8223, alpha='10', beta='10.0', bound='3.0', crossoverRate='0.75', elitism='0.1', interAttemptRate='2', interMutationRate='0.5', intraMutationRate='0.5', populationSize='50', probBestIndividual='0.7', probReversal='0.0', probSingle='0.25'
